ふりがな,山名<山頂名>,都道府県,標高,緯度,経度
なすだけ<ちゃうすだけ>,那須岳<茶臼岳>,栃木県,1915,37度07分29秒,139度57分47秒
おがたけ,男鹿岳,福島県 栃木県,1777,37度05分07秒,139度49分19秒
おおさびやま,大佐飛山,栃木県,1908,37度03分49秒,139度50分40秒
たかはらやま<しゃかがだけ>,高原山<釈迦ヶ岳>,栃木県,1795,36度54分00秒,139度46分36秒
にょほうさん,女峰山,栃木県,2483,36度48分41秒,139度32分11秒
にょほうさん<おおまなごさん>,女峰山<大真名子山>,栃木県,2376,36度47分43秒,139度30分26秒
にょほうさん<こまなごさん>,女峰山<小真名子山>,栃木県,2323,36度48分26秒,139度30分39秒
たろうさん,太郎山,栃木県,2368,36度49分04秒,139度28分58秒
なんたいさん,男体山,栃木県,2486,36度45分54秒,139度29分27秒
しらねさん,白根山,群馬県 栃木県,2578,36度47分55秒,139度22分33秒
すかいさん,皇海山,栃木県 群馬県,2144,36度41分24秒,139度20分13秒
こうしんざん,庚申山,栃木県,1892,36度40分23秒,139度21分40秒
けさまるやま,袈裟丸山,栃木県 群馬県,1961,36度38分58秒,139度19分38秒
よこねやま,横根山,栃木県,1373,36度37分11秒,139度31分20秒
あかぎさん<くろびさん>,赤城山<黒檜山>,群馬県,1828,36度33分37秒,139度11分36秒
あかぎさん<じぞうだけ>,赤城山<地蔵岳>,群馬県,1674,36度32分28秒,139度10分38秒
はかせやま,博士山,福島県,1482,37度21分47秒,139度42分53秒
おのだけ,小野岳,福島県,1383,37度19分33秒,139度53分12秒
ななつがたけ<いちばんだけ>,七ヶ岳<一番岳>,福島県,1636,37度07分27秒,139度39分27秒
あらかいざん（たろうだけ）,荒海山（太郎岳）,福島県 栃木県,1581,37度02分10秒,139度38分37秒
たしろやま,田代山,福島県,1971,36度58分28秒,139度28分42秒
たいしゃくざん,帝釈山,福島県 栃木県,2060,36度58分11秒,139度27分36秒
くろいわやま,黒岩山,栃木県 群馬県,2163,36度54分32秒,139度23分37秒
きぬぬまやま,鬼怒沼山,栃木県 群馬県,2141,36度52分58秒,139度22分18秒
あさひだけ,朝日岳,福島県,1624,37度13分16秒,139度20分23秒
まるやまだけ,丸山岳,福島県,1820,37度10分22秒,139度20分05秒
こまがたけ,駒ヶ岳,福島県,2133,37度02分51秒,139度21分13秒
ひらがたけ,平ヶ岳,群馬県 新潟県,2141,37度00分07秒,139度10分15秒
けいづるやま,景鶴山,群馬県 新潟県,2004,36度57分25秒,139度12分38秒
ひうちがたけ<しばやすぐら>,燧ヶ岳<>,福島県,2356,36度57分18秒,139度17分07秒
しぶつさん,至仏山,群馬県,2228,36度54分13秒,139度10分24秒
ほたかやま,武尊山,群馬県,2158,36度48分19秒,139度07分57秒
みかぐらだけ,御神楽岳,新潟県,1386,37度31分19秒,139度25分33秒
あわがたけ,粟ヶ岳,新潟県,1293,37度33分19秒,139度11分19秒
やはずだけ,矢筈岳,新潟県,1257,37度30分45秒,139度15分58秒
すもんだけ,守門岳,新潟県,1537,37度23分52秒,139度08分12秒
あさくさだけ,浅草岳,新潟県 福島県,1585,37度20分37秒,139度14分01秒
けもうやま,毛猛山,福島県 新潟県,1517,37度15分24秒,139度10分31秒
みじょうがたけ,未丈ヶ岳,新潟県,1553,37度11分00秒,139度11分22秒
こまがたけ,駒ヶ岳,新潟県,2003,37度07分25秒,139度04分31秒
はっかいさん<にゅうどうだけ>,八海山<入道岳>,新潟県,1778,37度06分14秒,139度01分29秒
なかのだけ,中ノ岳,新潟県,2085,37度05分07秒,139度04分39秒
あらさわだけ,荒沢岳,新潟県,1969,37度06分02秒,139度08分53秒
しもつごうやま,下津川山,新潟県 群馬県,1928,36度59分41秒,139度03分00秒
まきはたやま,巻機山,群馬県 新潟県,1967,36度58分43秒,138度57分51秒
だいげんたさん,大源太山,新潟県,1598,36度54分09秒,138度55分37秒
あさひだけ,朝日岳,群馬県,1945,36度52分50秒,138度58分21秒
あさひだけ<しらがもん>,朝日岳<白毛門>,群馬県,1720,36度51分35秒,138度58分02秒
たにがわだけ<しげくらだけ>,谷川岳<茂倉岳>,群馬県 新潟県,1978,36度50分57秒,138度55分00秒
たにがわだけ<いちのくらだけ>,谷川岳<一ノ倉岳>,群馬県 新潟県,1974,36度50分50秒,138度55分28秒
たにがわだけ<おきのみみ>,谷川岳<オキノ耳>,群馬県 新潟県,1977,36度50分14秒,138度55分48秒
まんたろうさん,万太郎山,群馬県 新潟県,1954,36度49分27秒,138度52分45秒
せんのくらやま,仙ノ倉山,群馬県 新潟県,2026,36度49分03秒,138度50分22秒
あづまやさん,吾妻耶山,群馬県,1341,36度44分47秒,138度55分38秒
なえばさん,苗場山,新潟県 長野県,2145,36度50分45秒,138度41分25秒
さぶりゅうやま,佐武流山,新潟県 長野県,2192,36度46分20秒,138度40分14秒
しらすなやま,白砂山,群馬県 長野県,2140,36度44分17秒,138度41分37秒
とりかぶとやま,鳥甲山,長野県,2038,36度50分21秒,138度35分02秒
こうしゃさん（たかいふじ）,高社山（高井富士）,長野県,1351,36度47分57秒,138度24分14秒
いわすげやま<うらいわすげやま>,岩菅山<裏岩菅山>,長野県,2341,36度45分10秒,138度34分05秒
いわすげやま,岩菅山,長野県,2295,36度44分31秒,138度33分34秒
しがやま,志賀山,長野県,2037,36度42分01秒,138度30分57秒
かさがたけ,笠ヶ岳,長野県,2076,36度40分36秒,138度28分53秒
よこてやま,横手山,群馬県 長野県,2307,36度40分08秒,138度31分33秒
しらねさん,白根山,群馬県,2160,36度38分38秒,138度31分40秒
もとしらねさん,本白根山,群馬県,2171,36度37分22秒,138度31分55秒
あずまやさん,四阿山,長野県 群馬県,2354,36度32分30秒,138度24分47秒
あずまやさん<ねこだけ>,四阿山<根子岳>,長野県,2207,36度32分57秒,138度23分43秒
ゆのまるやま,湯ノ丸山,長野県 群馬県,2101,36度26分05秒,138度24分04秒
かごのとやま<ひがしかごのとやま>,篭ノ登山<東篭ノ登山>,長野県 群馬県,2228,36度25分10秒,138度26分50秒
あさまやま,浅間山,群馬県 長野県,2568,36度24分24秒,138度31分23秒
あさまかくしやま,浅間隠山,群馬県,1757,36度27分13秒,138度39分09秒
はなまがりやま,鼻曲山,群馬県,1655,36度24分39秒,138度38分44秒
はるなさん<かもんがたけ>,榛名山<掃部ヶ岳>,群馬県,1449,36度28分39秒,138度51分03秒
こもちやま,子持山,群馬県,1296,36度35分31秒,138度59分52秒
みょうぎさん<そうまだけ>,妙義山<相馬岳>,群馬県,1104,36度17分55秒,138度44分56秒
あらふねやま,荒船山,群馬県 長野県,1423,36度12分14秒,138度38分14秒
あかぐなやま,赤久縄山,群馬県,1523,36度08分37秒,138度50分36秒
みかぼやま<にしみかぼやま>,御荷鉾山<西御荷鉾山>,群馬県,1287,36度09分08秒,138度55分06秒
ふたごやま,二子山,埼玉県,1166,36度04分11秒,138度51分49秒
りょうかみさん,両神山,埼玉県,1723,36度01分24秒,138度50分29秒
おぐらさん,御座山,長野県,2112,36度02分02秒,138度36分24秒
さんぽうやま,三宝山,埼玉県 長野県,2483,35度55分03秒,138度43分40秒
こぶしがたけ,甲武信ヶ岳,埼玉県 山梨県 長野県,2475,35度54分32秒,138度43分44秒
よこおやま,横尾山,山梨県 長野県,1818,35度55分08秒,138度31分16秒
みずがきやま,瑞牆山,山梨県,2230,35度53分36秒,138度35分31秒
きんぷさん,金峰山,山梨県 長野県,2599,35度52分17秒,138度37分31秒
あさひだけ,朝日岳,山梨県 長野県,2579,35度52分28秒,138度38分33秒
こくしがたけ,国師ヶ岳,山梨県 長野県,2592,35度52分15秒,138度40分23秒
きたおくせんじょうだけ,北奥千丈岳,山梨県,2601,35度52分07秒,138度40分15秒
けんとくさん,乾徳山,山梨県,2031,35度49分23秒,138度42分54秒
こならやま,小楢山,山梨県,1713,35度46分54秒,138度39分51秒
かやがたけ,茅ヶ岳,山梨県,1704,35度47分42秒,138度30分50秒
どうだいらさん,堂平山,埼玉県,876,36度00分21秒,139度11分24秒
ぶこうさん,武甲山,埼玉県,1304,35度57分06秒,139度05分52秒
いずがたけ,伊豆ヶ岳,埼玉県,851,35度55分37秒,139度09分38秒
かわのりやま,川乗山,東京都,1363,35度51分03秒,139度06分25秒
とりだにやま,酉谷山,埼玉県 東京都,1718,35度53分50秒,139度00分37秒
くもとりやま,雲取山,埼玉県 東京都,2017,35度51分20秒,138度56分38秒
はくせきさん,白石山,埼玉県,2036,35度53分58秒,138度52分41秒
からまつおやま,唐松尾山,埼玉県 山梨県,2109,35度52分04秒,138度50分43秒
おおぼらやま（ひりゅうやま）,大洞山（飛龍山）,埼玉県 山梨県,2077,35度50分24秒,138度53分32秒
けいかんやま（くろかわやま）,鶏冠山（黒川山）,山梨県,1716,35度47分19秒,138度50分09秒
だいぼさつれい,大菩薩嶺,山梨県,2057,35度44分56秒,138度50分44秒
こがねざわやま,小金沢山,山梨県,2014,35度43分01秒,138度51分24秒
がんがはらすりやま,雁ケ腹摺山,山梨県,1874,35度41分13秒,138度53分06秒
ごんげんやま,権現山,山梨県,1312,35度40分04秒,139度01分17秒
ごんげんやま<おうぎやま>,権現山<扇山>,山梨県,1138,35度38分14秒,139度00分50秒
みとうさん,三頭山,東京都,1531,35度44分21秒,139度00分50秒
おおだけさん,大岳山,東京都,1266,35度45分55秒,139度07分49秒
じんばさん（じんばさん）,陣馬山（陣場山）,東京都 神奈川県,855,35度39分08秒,139度10分00秒
たかおさん,高尾山,東京都,599,35度37分31秒,139度14分37秒
きよすみやま<みょうけんやま>,清澄山<妙見山>,千葉県,377,35度09分45秒,140度09分08秒
かのうざん,鹿野山,千葉県,379,35度15分20秒,139度58分18秒
のこぎりやま,鋸山,千葉県,329,35度09分37秒,139度50分27秒
とみさん,富山,千葉県,349,35度05分56秒,139度52分53秒
いよがたけ,伊予ヶ岳,千葉県,336,35度06分26秒,139度54分50秒
あたごやま,愛宕山,千葉県,408,35度06分54秒,139度59分13秒
おおやま,大山,千葉県,193,34度57分51秒,139度46分40秒
おおぐすやま,大楠山,神奈川県,241,35度15分00秒,139度37分41秒
おおやま,大山,神奈川県,1252,35度26分27秒,139度13分53秒
たんざわさん<ひるがたけ>,丹沢山<蛭ヶ岳>,神奈川県,1673,35度29分11秒,139度08分20秒
たんざわさん,丹沢山,神奈川県,1567,35度28分27秒,139度09分46秒
たんざわさん<とうのだけ(とうがたけ)>,丹沢山<塔ノ岳（塔ヶ岳）>,神奈川県,1491,35度27分15秒,139度09分48秒
おおむろやま,大室山,神奈川県 山梨県,1587,35度30分39秒,139度04分07秒
みしょうたいやま,御正体山,山梨県,1681,35度29分13秒,138度55分54秒
こもつるしやま,菰釣山,神奈川県 山梨県,1379,35度27分50秒,138度58分43秒
みつとうげやま,三ッ峠山,山梨県,1785,35度32分57秒,138度48分33秒
くろたけ,黒岳,山梨県,1793,35度33分07秒,138度44分58秒
くろたけ<しゃかがたけ>,黒岳<釈迦ヶ岳>,山梨県,1641,35度33分47秒,138度43分13秒
せっとうがたけ,節刀ヶ岳,山梨県,1736,35度31分43秒,138度41分00秒
ふじさん<けんがみね>,富士山<剣ヶ峯>,山梨県 静岡県,3776,35度21分39秒,138度43分39秒
あしたかやま<えちぜんだけ>,愛鷹山<越前岳>,静岡県,1504,35度14分17秒,138度47分38秒
けなしやま,毛無山,山梨県 静岡県,1964,35度24分57秒,138度32分38秒
てんしがたけ,天子ヶ岳,静岡県,1330,35度19分45秒,138度32分12秒
はこねやま<かみやま>,箱根山<神山>,神奈川県,1438,35度14分00秒,139度01分15秒
はこねやま<きんときざん>,箱根山<金時山>,静岡県 神奈川県,1212,35度17分23秒,139度00分18秒
くろたけ,玄岳,静岡県,798,35度04分54秒,139度01分41秒
おおむろやま,大室山,静岡県,580,34度54分11秒,139度05分41秒
あまぎさん<ばんざぶろうだけ>,天城山<万三郎岳>,静岡県,1406,34度51分46秒,139度00分06秒
だるまやま,達磨山,静岡県,982,34度57分18秒,138度50分21秒
ちょうくろうやま,長九郎山,静岡県,996,34度47分18秒,138度52分05秒
みはらやま<みはらしんざん>,三原山<三原新山>,東京都,758,34度43分28秒,139度23分40秒
みやつかやま,宮塚山,東京都,508,34度31分13秒,139度16分45秒
てんじょうさん,天上山,東京都,572,34度13分10秒,139度09分11秒
おやま,雄山,東京都,775,34度05分37秒,139度31分34秒
おやま,御山,東京都,851,33度52分28秒,139度36分07秒
にしやま（はちじょうふじ）,西山（八丈富士）,東京都,854,33度08分13秒,139度45分58秒
いおうやま,硫黄山,東京都,394,30度29分02秒,140度18分11秒
ちゅうおうざん,中央山,東京都,320,27度04分24秒,142度13分07秒
ちぶさやま,乳房山,東京都,463,26度39分34秒,142度09分41秒
さかきがみね,榊ヶ峰,東京都,792,25度25分41秒,141度16分51秒
すりばちやま（ぱいぷやま）,摺鉢山（パイプ山）,東京都,170,24度45分02秒,141度17分21秒
[みなみいおうとう],[南硫黄島],東京都,916,24度14分02秒,141度27分48秒
きんぽくさん,金北山,新潟県,1172,38度06分14秒,138度20分59秒
おおじやま,大地山,新潟県,646,37度57分31秒,138度28分47秒
やひこやま,弥彦山,新潟県,634,37度42分17秒,138度48分32秒
よねやま,米山,新潟県,993,37度17分22秒,138度29分02秒
くろひめさん,黒姫山,新潟県,891,37度13分34秒,138度35分32秒
ひしがたけ,菱ヶ岳,新潟県,1129,37度01分56秒,138度29分36秒
まだらおやま,斑尾山,長野県,1382,36度50分15秒,138度16分28秒
ほこがたけ,鉾ヶ岳,新潟県,1316,37度01分43秒,138度01分35秒
こまがたけ,駒ヶ岳,新潟県,1498,36度56分34秒,137度56分54秒
のこぎりだけ,鋸岳,新潟県,1631,36度55分55秒,137度58分08秒
やけやま,焼山,新潟県,2400,36度55分15秒,138度02分09秒
あまかざりやま,雨飾山,新潟県 長野県,1963,36度54分07秒,137度57分45秒
ひうちやま,火打山,新潟県,2462,36度55分22秒,138度04分05秒
みょうこうさん,妙高山,新潟県,2454,36度53分29秒,138度06分48秒
くろひめやま,黒姫山,長野県,2053,36度48分48秒,138度07分38秒
たかつまやま,高妻山,新潟県 長野県,2353,36度48分00秒,138度03分07秒
とがくしやま,戸隠山,長野県,1904,36度46分13秒,138度03分18秒
いいづなやま（いいづなやま）,飯縄山（飯綱山）,長野県,1917,36度44分22秒,138度08分01秒
むしくらやま,虫倉山,長野県,1378,36度38分59秒,138度01分09秒
ひじりやま,聖山,長野県,1447,36度29分03秒,138度01分17秒
かむりきやま（おばすてやま）,冠着山（姨捨山）,長野県,1252,36度28分08秒,138度06分24秒
うつくしがはら<おうがとう>,美ヶ原<王ヶ頭>,長野県,2034,36度13分33秒,138度06分27秒
はちぶせやま,鉢伏山,長野県,1929,36度09分47秒,138度03分33秒
きりがみね<くるまやま>,霧ヶ峰<車山>,長野県,1925,36度06分11秒,138度11分48秒
たてしなやま,蓼科山,長野県,2531,36度06分13秒,138度17分42秒
よこだけ,横岳,長野県,2480,36度05分15秒,138度19分12秒
しまがれやま,縞枯山,長野県,2403,36度04分32秒,138度19分52秒
てんぐだけ,天狗岳,長野県,2646,36度01分09秒,138度21分20秒
みねのまつめ,峰の松目,長野県,2568,35度59分49秒,138度21分02秒
いおうだけ,硫黄岳,長野県,2760,35度59分55秒,138度22分12秒
よこだけ,横岳,長野県,2830,35度59分09秒,138度22分22秒
あかだけ,赤岳,長野県 山梨県,2899,35度58分15秒,138度22分12秒
あみだだけ,阿弥陀岳,長野県,2805,35度58分20秒,138度21分32秒
ごんげんだけ,権現岳,山梨県,2715,35度56分59秒,138度21分35秒
ごんげんだけ<にしだけ>,権現岳<西岳>,長野県,2398,35度57分00秒,138度20分06秒
ごんげんだけ<みつがしら>,権現岳<三ッ頭>,山梨県,2580,35度56分32秒,138度21分50秒
あみがさやま,編笠山,山梨県 長野県,2524,35度56分30秒,138度20分42秒
くろひめやま,黒姫山,新潟県,1221,36度58分36秒,137度47分24秒
みょうじょうさん,明星山,新潟県,1188,36度56分27秒,137度49分19秒
いぬがだけ,犬ヶ岳,新潟県 富山県,1592,36度54分25秒,137度42分56秒
あさひだけ,朝日岳,新潟県 富山県,2418,36度49分36秒,137度43分48秒
ゆきくらだけ,雪倉岳,新潟県 富山県,2611,36度47分41秒,137度45分15秒
はちがたけ,鉢ヶ岳,新潟県 富山県,2563,36度46分49秒,137度44分58秒
これんげさん,小蓮華山,新潟県 長野県,2766,36度46分25秒,137度46分34秒
のりくらだけ,乗鞍岳,新潟県 長野県,2469,36度47分19秒,137度47分57秒
かざふきだけ,風吹岳,長野県,1888,36度48分51秒,137度50分20秒
しろうまだけ,白馬岳,富山県 長野県,2932,36度45分31秒,137度45分31秒
あさひだけ,旭岳,富山県,2867,36度45分28秒,137度44分45秒
しょうずだけ,清水岳,富山県,2603,36度45分53秒,137度43分08秒
しゃくしだけ,杓子岳,富山県 長野県,2812,36度44分26秒,137度45分33秒
やりがたけ,鑓ヶ岳,富山県 長野県,2903,36度43分53秒,137度45分19秒
からまつだけ,唐松岳,富山県 長野県,2696,36度41分14秒,137度45分17秒
ごりゅうだけ,五龍岳,富山県,2814,36度39分30秒,137度45分10秒
かしまやりがたけ,鹿島槍ヶ岳,富山県 長野県,2889,36度37分28秒,137度44分49秒
じいがたけ,爺ヶ岳,富山県 長野県,2670,36度35分18秒,137度45分03秒
いわごやざわだけ,岩小屋沢岳,富山県 長野県,2630,36度34分37秒,137度42分48秒
なるさわだけ,鳴沢岳,富山県 長野県,2641,36度34分07秒,137度41分44秒
あかざわだけ,赤沢岳,富山県 長野県,2678,36度33分43秒,137度41分15秒
すばりだけ,スバリ岳,富山県 長野県,2752,36度32分39秒,137度41分06秒
はりのきだけ,針ノ木岳,富山県 長野県,2821,36度32分17秒,137度41分04秒
れんげだけ,蓮華岳,富山県 長野県,2799,36度32分09秒,137度42分38秒
きたくずだけ,北葛岳,富山県 長野県,2551,36度31分03秒,137度42分20秒
ふどうだけ,不動岳,富山県 長野県,2601,36度29分43秒,137度40分02秒
みなみさわだけ,南沢岳,富山県 長野県,2626,36度29分24秒,137度39分11秒
えぼしだけ,烏帽子岳,富山県 長野県,2628,36度28分46秒,137度39分03秒
みつだけ,三ッ岳,富山県 長野県,2845,36度27分17秒,137度38分58秒
のぐちごろうだけ,野口五郎岳,富山県 長野県,2924,36度25分58秒,137度38分16秒
みなみまさごだけ,南真砂岳,長野県,2713,36度24分48秒,137度38分30秒
あかうしだけ,赤牛岳,富山県,2864,36度27分42秒,137度36分12秒
すいしょうだけ（くろだけ）,水晶岳（黒岳）,富山県,2986,36度25分35秒,137度36分10秒
じいだけ,祖父岳,富山県,2825,36度24分40秒,137度35分28秒
わしばだけ,鷲羽岳,富山県 長野県,2924,36度24分11秒,137度36分19秒
みつまたれんげだけ,三俣蓮華岳,富山県 岐阜県 長野県,2841,36度23分24秒,137度35分16秒
そうがだけ,僧ヶ岳,富山県,1855,36度45分42秒,137度33分49秒
けかつやま,毛勝山,富山県,2415,36度42分04秒,137度35分27秒
ねこまたやま,猫又山,富山県,2378,36度40分52秒,137度35分25秒
いけのだいらやま,池平山,富山県,2561,36度38分28秒,137度37分33秒
つるぎだけ,剱岳,富山県,2999,36度37分24秒,137度37分01秒
べっさん,別山,富山県,2880,36度35分51秒,137度37分13秒
つるぎごぜん,剱御前,富山県,2777,36度36分09秒,137度36分32秒
おくだいにちだけ,奥大日岳,富山県,2611,36度35分54秒,137度34分51秒
だいにちだけ,大日岳,富山県,2501,36度35分58秒,137度33分00秒
まさごだけ,真砂岳,富山県,2861,36度35分12秒,137度37分12秒
たてやま<おおなんじやま>,立山<大汝山>,富山県,3015,36度34分33秒,137度37分11秒
くにみだけ,国見岳,富山県,2621,36度34分16秒,137度35分23秒
りゅうおうだけ,龍王岳,富山県,2872,36度33分53秒,137度36分26秒
りゅうおうだけ<じょうどさん>,龍王岳<浄土山>,富山県,2831,36度34分06秒,137度36分13秒
わしだけ,鷲岳,富山県,2617,36度32分31秒,137度35分14秒
とんびやま,鳶山,富山県,2616,36度32分03秒,137度35分09秒
えっちゅうざわだけ,越中沢岳,富山県,2592,36度30分54秒,137度34分59秒
くわさきやま,鍬崎山,富山県,2090,36度32分24秒,137度28分41秒
やくしだけ,薬師岳,富山県,2926,36度28分08秒,137度32分41秒
きたのまただけ（かみのだけ）,北ノ俣岳（上ノ岳）,富山県 岐阜県,2662,36度25分16秒,137度30分44秒
くろべごろうだけ（なかのまただけ）,黒部五郎岳（中ノ俣岳）,富山県 岐阜県,2840,36度23分33秒,137度32分24秒
すごろくだけ,双六岳,長野県 岐阜県,2860,36度22分19秒,137度35分14秒
もみさわだけ,樅沢岳,長野県 岐阜県,2755,36度22分00秒,137度36分28秒
ゆみおりだけ,弓折岳,岐阜県,2592,36度20分58秒,137度35分48秒
ぬけどだけ,抜戸岳,岐阜県,2813,36度19分40秒,137度34分30秒
かさがたけ,笠ヶ岳,岐阜県,2898,36度18分56秒,137度33分01秒
しゃくじょうだけ,錫杖岳,岐阜県,2168,36度16分55秒,137度32分50秒
いおうだけ,硫黄岳,長野県,2554,36度22分50秒,137度39分02秒
からさわだけ,唐沢岳,長野県,2633,36度27分40秒,137度43分00秒
がきだけ,餓鬼岳,長野県,2647,36度26分50秒,137度44分10秒
つばくろだけ,燕岳,長野県,2763,36度24分25秒,137度42分46秒
ありあけやま,有明山,長野県,2268,36度23分28秒,137度46分14秒
だいてんじょうだけ,大天井岳,長野県,2922,36度21分54秒,137度42分04秒
