ふりがな,山名<山頂名>,都道府県,標高,緯度,経度
ひがしてんじょうだけ,東天井岳,長野県,2814,36度21分12秒,137度42分56秒
よことおしだけ,横通岳,長野県,2767,36度20分33秒,137度43分37秒
じょうねんだけ,常念岳,長野県,2857,36度19分32秒,137度43分39秒
ちょうがたけ,蝶ヶ岳,長野県,2677,36度17分15秒,137度43分34秒
おおたきやま,大滝山,長野県,2616,36度16分27秒,137度44分36秒
あかいわだけ,赤岩岳,長野県,2769,36度20分36秒,137度41分03秒
にしだけ,西岳,長野県,2758,36度20分14秒,137度40分46秒
あかさわやま,赤沢山,長野県,2670,36度19分45秒,137度40分47秒
やりがたけ,槍ヶ岳,長野県,3180,36度20分31秒,137度38分51秒
おおばみだけ,大喰岳,長野県 岐阜県,3101,36度20分09秒,137度38分45秒
なかだけ,中岳,長野県 岐阜県,3084,36度19分47秒,137度38分48秒
みなみだけ,南岳,長野県 岐阜県,3033,36度19分08秒,137度39分03秒
きたほたかだけ,北穂高岳,長野県 岐阜県,3106,36度18分09秒,137度39分07秒
からさわだけ,涸沢岳,長野県 岐阜県,3110,36度17分45秒,137度38分49秒
おくほたかだけ,奥穂高岳,長野県 岐阜県,3190,36度17分21秒,137度38分53秒
まえほたかだけ,前穂高岳,長野県,3090,36度16分55秒,137度39分38秒
にしほたかだけ,西穂高岳,長野県 岐阜県,2909,36度16分44秒,137度37分45秒
やけだけ,焼岳,長野県 岐阜県,2455,36度13分37秒,137度35分13秒
かすみざわだけ,霞沢岳,長野県,2646,36度13分16秒,137度38分26秒
じゅっこくやま,十石山,長野県 岐阜県,2525,36度09分49秒,137度35分26秒
てらしやま,輝山,岐阜県,2063,36度11分39秒,137度31分20秒
のりくらだけ<けんがみね>,乗鞍岳<剣ヶ峰>,岐阜県 長野県,3026,36度06分23秒,137度33分13秒
かまがみね,鎌ヶ峰,長野県 岐阜県,2121,36度01分36秒,137度35分57秒
はちもりやま,鉢盛山,長野県,2447,36度05分12秒,137度45分17秒
おんたけさん<けんがみね>,御嶽山<剣ヶ峰>,長野県,3067,35度53分34秒,137度28分49秒
こひでやま,小秀山,長野県 岐阜県,1982,35度47分08秒,137度23分49秒
おくさんがいだけ,奥三界岳,岐阜県 長野県,1811,35度40分54秒,137度30分26秒
おしろやま,尾城山,岐阜県,1133,35度41分45秒,137度20分38秒
ふたつもりやま,二ッ森山,岐阜県,1223,35度34分19秒,137度24分01秒
きょうがたけ,経ヶ岳,長野県,2296,35度54分46秒,137度51分45秒
おおだないりやま,大棚入山,長野県,2375,35度50分53秒,137度48分36秒
しょうぎがしらやま,将棊頭山,長野県,2730,35度48分12秒,137度49分37秒
しょうぎがしらやま<ちゃうすやま>,将棊頭山<茶臼山>,長野県,2658,35度48分53秒,137度49分18秒
こまがたけ,駒ヶ岳,長野県,2956,35度47分22秒,137度48分16秒
こまがたけ<ほうけんだけ>,駒ヶ岳<宝剣岳>,長野県,2931,35度46分53秒,137度48分33秒
こまがたけ<むぎくさだけ>,駒ヶ岳<麦草岳>,長野県,2733,35度47分48秒,137度47分10秒
さんのさわだけ,三沢岳,長野県,2847,35度46分00秒,137度47分39秒
ひのきおだけ,檜尾岳,長野県,2728,35度45分07秒,137度48分48秒
くまざわだけ,熊沢岳,長野県,2778,35度44分21秒,137度48分12秒
ひがしかわだけ,東川岳,長野県,2671,35度43分31秒,137度48分20秒
うつぎだけ,空木岳,長野県,2864,35度43分08秒,137度49分02秒
みなみこまがたけ,南駒ヶ岳,長野県,2841,35度42分05秒,137度48分39秒
みなみこまがたけ<あかなぎだけ>,南駒ヶ岳<,長野県,2798,35度42分22秒,137度48分56秒
せんがいれい,仙涯嶺,長野県,2734,35度41分32秒,137度48分49秒
こすもやま,越百山,長野県,2614,35度40分46秒,137度48分12秒
あんぺいじやま,安平路山,長野県,2363,35度37分50秒,137度46分28秒
すりこぎやま,摺古木山,長野県,2169,35度36分46秒,137度44分15秒
なぎそだけ,南木曽岳,長野県,1679,35度35分33秒,137度38分39秒
かざこしやま（ごんげんやま）,風越山（権現山）,長野県,1535,35度32分58秒,137度47分02秒
えなさん,恵那山,長野県 岐阜県,2191,35度26分37秒,137度35分50秒
もりやさん,守屋山,長野県,1651,35度58分03秒,138度05分36秒
にゅうがさやま,入笠山,長野県,1955,35度53分47秒,138度10分18秒
のこぎりだけ,鋸岳,山梨県 長野県,2685,35度46分44秒,138度12分36秒
こまがたけ,駒ヶ岳,山梨県 長野県,2967,35度45分29秒,138度14分12秒
こまつみね,駒津峰,山梨県 長野県,2752,35度45分17秒,138度13分51秒
ふたごやま,双児山,山梨県 長野県,2649,35度45分03秒,138度13分17秒
あさよみね,アサヨ峰,山梨県,2799,35度43分54秒,138度14分29秒
あさよみね<くりさわやま>,アサヨ峰<栗沢山>,山梨県,2714,35度44分17秒,138度14分03秒
たかみね,高嶺,山梨県,2779,35度42分35秒,138度17分16秒
じぞうがたけ,地蔵ヶ岳,山梨県,2764,35度42分44秒,138度17分55秒
かんのんがだけ,観音ヶ岳,山梨県,2841,35度42分06秒,138度18分17秒
やくしがだけ,薬師ヶ岳,山梨県,2780,35度41分46秒,138度18分42秒
つじやま,辻山,山梨県,2585,35度40分35秒,138度19分19秒
くしがたやま,櫛形山,山梨県,2052,35度35分12秒,138度22分09秒
せんじょうがたけ,仙丈ヶ岳,山梨県 長野県,3033,35度43分12秒,138度11分01秒
いなあらくらだけ,伊那荒倉岳,山梨県 長野県,2519,35度41分21秒,138度11分39秒
こたろうやま,小太郎山,山梨県,2725,35度42分03秒,138度14分24秒
きただけ,北岳,山梨県,3193,35度40分28秒,138度14分20秒
あいのだけ,間ノ岳,山梨県 静岡県,3190,35度38分46秒,138度13分42秒
のうとりだけ<にしのうとりだけ>,農鳥岳<西農鳥岳>,山梨県 静岡県,3051,35度37分29秒,138度13分49秒
のうとりだけ,農鳥岳,山梨県 静岡県,3026,35度37分16秒,138度14分13秒
おおからまつやま,大唐松山,山梨県,2561,35度37分18秒,138度16分10秒
ひろごうちだけ,広河内岳,山梨県 静岡県,2895,35度36分22秒,138度14分09秒
おおかごだけ,大籠岳,山梨県 静岡県,2767,35度35分35秒,138度14分36秒
ささやま,笹山,山梨県 静岡県,2733,35度34分16秒,138度14分38秒
くろべいやま,黒檜山,長野県,2541,35度38分40秒,138度11分10秒
あべあらくらだけ,安倍荒倉岳,長野県 静岡県,2693,35度37分23秒,138度12分11秒
しんじゃぬけやま,新蛇抜山,長野県 静岡県,2667,35度36分26秒,138度12分19秒
きたあらかわだけ,北荒川岳,長野県,2698,35度35分41秒,138度11分40秒
しおみだけ,塩見岳,長野県 静岡県,3052,35度34分23秒,138度11分01秒
こうもりだけ,蝙蝠岳,静岡県,2865,35度33分25秒,138度12分26秒
とくえもんだけ,徳右衛門岳,静岡県,2599,35度32分22秒,138度13分35秒
ほんたにやま,本谷山,長野県 静岡県,2658,35度34分15秒,138度09分06秒
とくらやま（いなふじ）,戸倉山（伊那富士）,長野県,1681,35度44分42秒,138度03分07秒
えぼしだけ,烏帽子岳,長野県 静岡県,2726,35度33分13秒,138度09分13秒
こごうちだけ,小河内岳,長野県 静岡県,2802,35度32分16秒,138度09分11秒
こひかげやま,小日影山,長野県,2506,35度31分31秒,138度07分35秒
おおひかげやま,大日影山,長野県 静岡県,2573,35度31分20秒,138度08分18秒
いたやだけ,板屋岳,長野県 静岡県,2646,35度31分05秒,138度08分46秒
ひがしだけ（わるさわだけ）,東岳（悪沢岳）,静岡県,3141,35度30分03秒,138度10分57秒
あらかわだけ<なかだけ>,荒川岳<中岳>,静岡県,3084,35度29分48秒,138度10分01秒
あらかわだけ<まえだけ>,荒川岳<前岳>,長野県 静岡県,3068,35度29分39秒,138度09分51秒
あかいしだけ,赤石岳,長野県 静岡県,3121,35度27分40秒,138度09分26秒
おくちゃうすやま,奥茶臼山,長野県,2474,35度29分06秒,138度04分09秒
きめんざん,鬼面山,長野県,1890,35度29分31秒,137度59分25秒
おおさわだけ,大沢岳,長野県 静岡県,2820,35度26分56秒,138度07分13秒
なかもりまるやま,中盛丸山,長野県 静岡県,2807,35度26分34秒,138度07分19秒
うさぎだけ,兎岳,長野県 静岡県,2818,35度25分43秒,138度07分16秒
ひじりだけ<まえひじりだけ>,聖岳<前聖岳>,長野県 静岡県,3013,35度25分22秒,138度08分23秒
かみこうちだけ,上河内岳,静岡県,2803,35度23分23秒,138度09分10秒
ちゃうすだけ,茶臼岳,長野県 静岡県,2604,35度22分09秒,138度08分26秒
にっただけ,仁田岳,静岡県,2524,35度21分39秒,138度07分38秒
てかりだけ,光岳,静岡県 長野県,2592,35度20分17秒,138度05分02秒
いけぐちだけ,池口岳,長野県 静岡県,2392,35度19分49秒,138度02分18秒
しらくらやま,白倉山,長野県 静岡県,1851,35度18分06秒,137度59分32秒
くまぶしやま,熊伏山,長野県,1654,35度15分48秒,137度53分42秒
だいむげんざん,大無間山,静岡県,2330,35度15分22秒,138度09分42秒
ふどうがたけ,不動岳,静岡県,2172,35度14分08秒,138度02分28秒
くろぼうしがたけ,黒法師岳,静岡県,2068,35度11分46秒,138度01分46秒
そばつぶやま,蕎麦粒山,静岡県,1627,35度07分34秒,138度02分07秒
たかつかやま,高塚山,静岡県,1621,35度06分56秒,138度00分13秒
きょうまるやま,京丸山,静岡県,1470,35度05分46秒,137度57分57秒
あきはさん,秋葉山,静岡県,885,34度58分54秒,137度51分58秒
はっこうさん,八高山,静岡県,832,34度54分27秒,138度03分24秒
ざるがたけ,笊ヶ岳,山梨県 静岡県,2629,35度25分27秒,138度15分34秒
ぬのびきやま,布引山,山梨県 静岡県,2584,35度24分31秒,138度15分30秒
あおなぎやま,青薙山,静岡県,2406,35度22分11秒,138度13分43秒
みのぶさん,身延山,山梨県,1153,35度23分51秒,138度24分59秒
しちめんざん,七面山,山梨県,1989,35度22分10秒,138度20分56秒
やんぶし,山伏,山梨県 静岡県,2013,35度18分16秒,138度17分07秒
じゅうまいざん,十枚山,静岡県 山梨県,1726,35度15分13秒,138度22分41秒
しのいさん,篠井山,山梨県,1394,35度14分52秒,138度25分35秒
[たかどっきょう],[高ドッキョウ],山梨県 静岡県,1133,35度10分43秒,138度26分17秒
りゅうそうざん,竜爪山,静岡県,1051,35度05分18秒,138度24分13秒
くのうざん,久能山,静岡県,216,34度57分58秒,138度28分05秒
ちゃうすやま,茶臼山,長野県 愛知県,1416,35度13分39秒,137度39分20秒
たかのすやま,鷹ノ巣山,愛知県,1153,35度09分09秒,137度29分42秒
ほうらいじさん,鳳来寺山,愛知県,695,34度59分03秒,137度34分58秒
ほんぐうさん,本宮山,愛知県,789,34度54分35秒,137度25分14秒
さなげやま,猿投山,愛知県,629,35度12分21秒,137度10分01秒
きんかざん,金華山,岐阜県,329,35度26分00秒,136度46分53秒
ほうりゅうざん,宝立山,石川県,471,37度25分43秒,137度09分45秒
はちぶせやま,鉢伏山,石川県,544,37度22分40秒,136度58分15秒
せきどうさん,石動山,石川県,564,36度57分56秒,136度58分15秒
ほうだつさん,宝達山,石川県,637,36度46分55秒,136度48分47秒
ふたがみやま,二上山,富山県,274,36度47分24秒,137度00分55秒
うしだけ,牛岳,富山県,987,36度32分28秒,137度01分54秒
しらきみね,白木峰,富山県 岐阜県,1596,36度24分56秒,137度06分44秒
こんごうどうざん,金剛堂山,富山県,1650,36度22分44秒,137度02分56秒
にんぎょうやま,人形山,岐阜県 富山県,1726,36度20分56秒,136度56分23秒
みつがつじやま,三ヶ辻山,岐阜県,1764,36度20分17秒,136度57分00秒
さるがばばやま,猿ヶ馬場山,岐阜県,1875,36度13分33秒,136度56分34秒
ごぜんだけ,御前岳,岐阜県,1816,36度11分53秒,136度57分37秒
おおあまみやま,大雨見山,岐阜県,1336,36度15分12秒,137度17分55秒
くらいやま,位山,岐阜県,1529,36度02分18秒,137度11分48秒
かおれだけ,川上岳,岐阜県,1625,36度00分30秒,137度08分58秒
わしがたけ,鷲ヶ岳,岐阜県,1671,35度56分25秒,136度58分17秒
やおとめやま,八乙女山,富山県,756,36度32分26秒,136度58分59秒
たかしょうずやま,高清水山,富山県,1145,36度28分38秒,136度56分34秒
いおうぜん<おくいおうぜん>,医王山<奥医王山>,富山県 石川県,939,36度30分46秒,136度47分46秒
くちさんぼうだけ,口三方岳,石川県,1269,36度22分24秒,136度42分56秒
たかさぶろうやま,高三郎山,石川県,1445,36度22分16秒,136度46分25秒
だいもんざん,大門山,富山県 石川県,1572,36度21分55秒,136度48分13秒
おおがさやま,大笠山,富山県 石川県,1822,36度19分14秒,136度47分23秒
おいずるがだけ,笈ヶ岳,富山県 石川県 岐阜県,1841,36度17分55秒,136度47分32秒
さんぽういわだけ,三方岩岳,石川県 岐阜県,1736,36度15分29秒,136度50分40秒
さんぽうくずれやま,三方崩山,岐阜県,2059,36度10分44秒,136度51分37秒
ななくらやま,七倉山,石川県,2557,36度10分16秒,136度45分31秒
はくさん<ごぜんがみね>,白山<御前峰>,石川県 岐阜県,2702,36度09分18秒,136度46分17秒
はくさんしゃかだけ,白山釈迦岳,石川県,2053,36度09分08秒,136度44分08秒
べっさん,別山,石川県 岐阜県,2399,36度06分20秒,136度45分57秒
がんきょうじやま,願教寺山,福井県 岐阜県,1691,36度03分25秒,136度44分23秒
のぶせがだけ,野伏ヶ岳,岐阜県 福井県,1674,36度00分46秒,136度43分57秒
だいにちがたけ,大日ヶ岳,岐阜県,1709,36度00分05秒,136度50分16秒
あかうさぎやま,赤兎山,福井県 石川県,1629,36度04分03秒,136度39分43秒
きょうがだけ,経ヶ岳,福井県,1625,36度02分47秒,136度37分19秒
わっそうがたけ,鷲走ヶ岳,石川県,1097,36度15分57秒,136度36分56秒
だいにちざん,大日山,石川県,1368,36度09分43秒,136度29分35秒
ふじしゃがだけ,富士写ヶ岳,石川県,942,36度11分19秒,136度21分50秒
じょうほうじやま,浄法寺山,福井県,1053,36度07分30秒,136度23分34秒
くにみだけ,国見岳,福井県,656,36度04分45秒,136度05分02秒
ひのさん,日野山,福井県,794,35度51分33秒,136度12分27秒
へこさん,部子山,福井県,1464,35度53分10秒,136度26分21秒
あらしまだけ,荒島岳,福井県,1523,35度56分03秒,136度36分05秒
へいけがだけ,平家岳,福井県,1442,35度48分36秒,136度43分08秒
こうがさん,高賀山,岐阜県,1224,35度40分19秒,136度51分33秒
びょうぶざん,,福井県 岐阜県,1354,35度47分49秒,136度37分36秒
うばがたけ,姥ヶ岳,福井県,1454,35度48分34秒,136度30分21秒
のうごうはくさん（ごんげんさん）,能郷白山（権現山）,岐阜県,1617,35度45分45秒,136度30分51秒
かんむりやま,冠山,福井県 岐阜県,1257,35度46分47秒,136度24分34秒
さんしゅうがたけ,三周ヶ岳,岐阜県,1292,35度41分01秒,136度18分00秒
かなくそだけ,金糞岳,岐阜県 滋賀県,1317,35度33分00秒,136度20分14秒
いぶきやま,伊吹山,滋賀県,1377,35度25分04秒,136度24分23秒
りょうぜんざん,霊仙山,滋賀県,1094,35度16分45秒,136度22分53秒
しょうがだけ,笙ヶ岳,岐阜県,908,35度17分01秒,136度30分40秒
ようろうさん,養老山,岐阜県,859,35度15分47秒,136度31分24秒
おいけだけ,御池岳,滋賀県,1247,35度10分43秒,136度24分54秒
りゅうがだけ,竜ヶ岳,滋賀県 三重県,1099,35度07分10秒,136度26分43秒
ございしょやま,御在所山,滋賀県 三重県,1212,35度01分14秒,136度25分04秒
あまごいだけ,雨乞岳,滋賀県,1238,35度01分16秒,136度23分03秒
たかはたやま,高畑山,三重県 滋賀県,773,34度53分23秒,136度19分15秒
れいさん,霊山,三重県,766,34度49分02秒,136度15分38秒
きょうがみね,経が峰,三重県,819,34度45分59秒,136度22分28秒
かさとりやま,笠取山,三重県,842,34度44分03秒,136度17分48秒
ぶながだけ,武奈ヶ岳,滋賀県,1214,35度15分53秒,135度53分49秒
みなこやま,皆子山,京都府 滋賀県,971,35度12分08秒,135度50分07秒
ほうらいさん,蓬莱山,滋賀県,1174,35度12分34秒,135度53分09秒
ひえいざん<だいひえい>,比叡山<大比叡>,滋賀県 京都府,848,35度03分57秒,135度50分04秒
おとわやま,音羽山,京都府,593,34度58分37秒,135度51分11秒
みかみやま,三上山,滋賀県,432,35度03分02秒,136度02分16秒
じゅうぶざん,鷲峰山,京都府,682,34度49分50秒,135度54分30秒
かさぎやま,笠置山,京都府,324,34度45分07秒,135度57分02秒
わかくさやま（みかさやま）,若草山（三笠山）,奈良県,342,34度41分28秒,135度51分16秒
みわやま,三輪山,奈良県,467,34度32分06秒,135度52分01秒
みみなしやま,耳成山,奈良県,139,34度30分53秒,135度48分19秒
あまのかぐやま,天香久山,奈良県,152,34度29分45秒,135度49分06秒
うねびやま,畝傍山,奈良県,199,34度29分33秒,135度47分05秒
いこまやま,生駒山,大阪府 奈良県,642,34度40分42秒,135度40分44秒
しぎさん,信貴山,奈良県,437,34度36分46秒,135度40分06秒
にじょうさん<おだけ>,二上山<雄岳>,奈良県,517,34度31分33秒,135度40分39秒
かつらぎさん,葛城山,奈良県 大阪府,959,34度27分22秒,135度40分56秒
こんごうざん,金剛山,奈良県,1125,34度25分10秒,135度40分23秒
いわわきさん,岩湧山,大阪府,897,34度22分27秒,135度33分04秒
かつらぎさん,葛城山,大阪府 和歌山県,858,34度20分53秒,135度26分04秒
そせきざん,俎石山,和歌山県 大阪府,420,34度18分30秒,135度12分28秒
ほっさかさん,堀坂山,三重県,757,34度32分48秒,136度25分58秒
あまがだけ,尼ケ岳,三重県,957,34度33分27秒,136度13分11秒
くろそやま,倶留尊山,三重県 奈良県,1037,34度31分51秒,136度10分13秒
つぼねがだけ,局ヶ岳,三重県,1029,34度27分38秒,136度19分37秒
みうねやま,三峰山,三重県 奈良県,1235,34度26分55秒,136度12分23秒
たかみやま,高見山,三重県 奈良県,1248,34度25分43秒,136度05分18秒
りゅうもんがだけ,竜門岳,奈良県,904,34度26分26秒,135度53分52秒
あさまがたけ,朝熊ヶ岳,三重県,555,34度27分40秒,136度46分53秒
ななほらがたけ,七洞岳,三重県,778,34度22分23秒,136度30分57秒
まよいだけ,迷岳,三重県,1309,34度21分00秒,136度12分27秒
くにみやま,国見山,三重県 奈良県,1419,34度22分33秒,136度05分12秒
いけごややま,池木屋山,三重県 奈良県,1396,34度18分58秒,136度07分46秒
しらひげだけ,白鬚岳,奈良県,1378,34度17分35秒,136度02分49秒
おおだいがはらざん<ひのでがたけ>,大台ヶ原山<日出ヶ岳>,奈良県 三重県,1695,34度11分07秒,136度06分33秒
さんじょうがたけ,山上ヶ岳,奈良県,1719,34度15分09秒,135度56分28秒
だいふげんだけ,大普賢岳,奈良県,1780,34度13分40秒,135度57分46秒
みせん,弥山,奈良県,1895,34度10分48秒,135度54分34秒
はっきょうがだけ,八経ヶ岳,奈良県,1915,34度10分25秒,135度54分27秒
ぶっしょうがだけ,仏生嶽,奈良県,1805,34度08分04秒,135度54分47秒
しゃかがだけ,釈迦ヶ岳,奈良県,1800,34度06分52秒,135度54分11秒
ねはんだけ,涅槃岳,奈良県,1376,34度03分30秒,135度53分49秒
かさすてやま,笠捨山,奈良県,1353,33度58分58秒,135度53分54秒
たまきやま,玉置山,奈良県,1077,33度55分36秒,135度49分54秒
たかみねさん,高峰山,三重県,1045,34度01分55秒,136度08分50秒
ねのとまりやま,子ノ泊山,三重県,907,33度47分40秒,135度55分50秒
りゅうもんざん,龍門山,和歌山県,756,34度14分17秒,135度24分41秒
おいしがみね,生石ヶ峰,和歌山県,870,34度06分18秒,135度20分03秒
しらまやま,白馬山,和歌山県,957,34度00分57秒,135度22分20秒
おばこだけ,伯母子岳,奈良県,1344,34度04分39秒,135度39分03秒
ごまだんざん,護摩壇山,奈良県 和歌山県,1372,34度03分27秒,135度34分01秒
うしまわしやま,牛廻山,奈良県 和歌山県,1207,33度56分56秒,135度37分53秒
ひやみずやま,冷水山,奈良県,1262,33度53分57秒,135度39分10秒
おおとうざん,大塔山,和歌山県,1122,33度43分37秒,135度42分50秒
ほうしやま,法師山,和歌山県,1121,33度43分33秒,135度39分55秒
なちさん<えぼしやま>,那智山<烏帽子山>,和歌山県,910,33度41分46秒,135度54分03秒
ぜんじのもりやま,善司ノ森山,和歌山県,591,33度35分37秒,135度32分49秒
のさかだけ,野坂岳,福井県,913,35度35分23秒,136度01分29秒
くもだにやま,雲谷山,福井県,786,35度33分28秒,135度56分42秒
くすやがだけ,久須夜ヶ岳,福井県,619,35度33分27秒,135度44分01秒
ひゃくりがだけ,百里ヶ岳,福井県 滋賀県,931,35度23分30秒,135度48分36秒
はんせいざん,飯盛山,福井県,584,35度27分07秒,135度39分36秒
あおばやま,青葉山,福井県,693,35度30分18秒,135度29分02秒
とうきんざん,頭巾山,福井県 京都府,871,35度22分39秒,135度32分04秒
ちょうろうがだけ,長老ヶ岳,京都府,917,35度18分12秒,135度28分26秒
さじきがだけ,桟敷ヶ岳,京都府,896,35度09分33秒,135度43分02秒
あたごやま,愛宕山,京都府,924,35度03分37秒,135度38分03秒
ぽんぽんやま,ポンポン山,京都府 大阪府,679,34度56分07秒,135度37分26秒
みょうけんさん,妙見山,大阪府 兵庫県,660,34度55分44秒,135度28分02秒
うたがきやま,歌垣山,大阪府,553,34度58分27秒,135度28分36秒
けんびさん,剣尾山,大阪府,784,35度00分13秒,135度24分14秒
みたけ,三嶽,兵庫県,793,35度07分38秒,135度14分42秒
